

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Apr 13 22:15:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
  1464  0306  0CF5               	rrf	___lwmod@divisor+1,f
  1465  0307  0CF4               	rrf	___lwmod@divisor,f
  1466  0308  3EFF               	addlw	-1
  1467  0309  1D03               	skipz
  1468  030A  2B05               	goto	u725
  1469  030B  3001               	movlw	1
  1470  030C  02F9               	subwf	___lwmod@counter,f
  1471  030D  1D03               	btfss	3,2
  1472  030E  2AF6               	goto	l1249
  1473  030F                     l1257:	
  1474  030F  0877               	movf	___lwmod@dividend+1,w
  1475  0310  01F5               	clrf	?___lwmod+1
  1476  0311  07F5               	addwf	?___lwmod+1,f
  1477  0312  0876               	movf	___lwmod@dividend,w
  1478  0313  01F4               	clrf	?___lwmod
  1479  0314  07F4               	addwf	?___lwmod,f
  1480  0315  0008               	return
  1481  0316                     __end_of___lwmod:	
  1482                           
  1483                           	psect	text8
  1484  026B                     __ptext8:	
  1485 ;; *************** function ___lwdiv *****************
  1486 ;; Defined at:
  1487 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwdiv.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  divisor         2    4[COMMON] unsigned int 
  1490 ;;  dividend        2    6[COMMON] unsigned int 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  quotient        2    0[BANK0 ] unsigned int 
  1493 ;;  counter         1    2[BANK0 ] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  2    4[COMMON] unsigned int 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         4       0       0       0       0
  1504 ;;      Locals:         0       3       0       0       0
  1505 ;;      Temps:          1       0       0       0       0
  1506 ;;      Totals:         5       3       0       0       0
  1507 ;;Total ram usage:        8 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_utoa
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function ___lwdiv
  1519  026B                     ___lwdiv:	
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1523  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1524  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1525  026D  01A0               	clrf	___lwdiv@quotient
  1526  026E  01A1               	clrf	___lwdiv@quotient+1
  1527  026F  0875               	movf	___lwdiv@divisor+1,w
  1528  0270  0474               	iorwf	___lwdiv@divisor,w
  1529  0271  1903               	skipnz
  1530  0272  2AA4               	goto	l1235
  1531  0273  01A2               	clrf	___lwdiv@counter
  1532  0274  0AA2               	incf	___lwdiv@counter,f
  1533  0275                     l1223:	
  1534  0275  1BF5               	btfsc	___lwdiv@divisor+1,7
  1535  0276  2A83               	goto	l1225
  1536  0277  3001               	movlw	1
  1537  0278                     u625:	
  1538  0278  1003               	clrc
  1539  0279  0DF4               	rlf	___lwdiv@divisor,f
  1540  027A  0DF5               	rlf	___lwdiv@divisor+1,f
  1541  027B  3EFF               	addlw	-1
  1542  027C  1D03               	skipz
  1543  027D  2A78               	goto	u625
  1544  027E  3001               	movlw	1
  1545  027F  00F8               	movwf	??___lwdiv
  1546  0280  0878               	movf	??___lwdiv,w
  1547  0281  07A2               	addwf	___lwdiv@counter,f
  1548  0282  2A75               	goto	l1223
  1549  0283                     l1225:	
  1550  0283  3001               	movlw	1
  1551  0284                     u645:	
  1552  0284  1003               	clrc
  1553  0285  0DA0               	rlf	___lwdiv@quotient,f
  1554  0286  0DA1               	rlf	___lwdiv@quotient+1,f
  1555  0287  3EFF               	addlw	-1
  1556  0288  1D03               	skipz
  1557  0289  2A84               	goto	u645
  1558  028A  0875               	movf	___lwdiv@divisor+1,w
  1559  028B  0277               	subwf	___lwdiv@dividend+1,w
  1560  028C  1D03               	skipz
  1561  028D  2A90               	goto	u655
  1562  028E  0874               	movf	___lwdiv@divisor,w
  1563  028F  0276               	subwf	___lwdiv@dividend,w
  1564  0290                     u655:	
  1565  0290  1C03               	skipc
  1566  0291  2A99               	goto	l1231
  1567  0292  0874               	movf	___lwdiv@divisor,w
  1568  0293  02F6               	subwf	___lwdiv@dividend,f
  1569  0294  0875               	movf	___lwdiv@divisor+1,w
  1570  0295  1C03               	skipc
  1571  0296  03F7               	decf	___lwdiv@dividend+1,f
  1572  0297  02F7               	subwf	___lwdiv@dividend+1,f
  1573  0298  1420               	bsf	___lwdiv@quotient,0
  1574  0299                     l1231:	
  1575  0299  3001               	movlw	1
  1576  029A                     u665:	
  1577  029A  1003               	clrc
  1578  029B  0CF5               	rrf	___lwdiv@divisor+1,f
  1579  029C  0CF4               	rrf	___lwdiv@divisor,f
  1580  029D  3EFF               	addlw	-1
  1581  029E  1D03               	skipz
  1582  029F  2A9A               	goto	u665
  1583  02A0  3001               	movlw	1
  1584  02A1  02A2               	subwf	___lwdiv@counter,f
  1585  02A2  1D03               	btfss	3,2
  1586  02A3  2A83               	goto	l1225
  1587  02A4                     l1235:	
  1588  02A4  0821               	movf	___lwdiv@quotient+1,w
  1589  02A5  01F5               	clrf	?___lwdiv+1
  1590  02A6  07F5               	addwf	?___lwdiv+1,f
  1591  02A7  0820               	movf	___lwdiv@quotient,w
  1592  02A8  01F4               	clrf	?___lwdiv
  1593  02A9  07F4               	addwf	?___lwdiv,f
  1594  02AA  0008               	return
  1595  02AB                     __end_of___lwdiv:	
  1596                           
  1597                           	psect	text9
  1598  03D1                     __ptext9:	
  1599 ;; *************** function _init *****************
  1600 ;; Defined at:
  1601 ;;		line 17 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\DS18B20\main.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;		None               void
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         0       0       0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    2
  1622 ;; This function calls:
  1623 ;;		_serial_init
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _init
  1631  03D1                     _init:	
  1632                           
  1633                           ;main.c: 23: TRISA = 0x01;
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1637  03D1  3001               	movlw	1
  1638  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  1639  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  1640  03D4  0085               	movwf	5	;volatile
  1641                           
  1642                           ;main.c: 25: ADCON1 = 0x06;
  1643  03D5  3006               	movlw	6
  1644  03D6  009F               	movwf	31	;volatile
  1645                           
  1646                           ;main.c: 26: PORTA = 0x00;
  1647  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1648  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1649  03D9  0185               	clrf	5	;volatile
  1650                           
  1651                           ;main.c: 29: OPTION_REGbits.T0CS = 0;
  1652  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  1653  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  1654  03DC  1281               	bcf	1,5	;volatile
  1655                           
  1656                           ;main.c: 30: OPTION_REGbits.T0SE = 0;
  1657  03DD  1201               	bcf	1,4	;volatile
  1658                           
  1659                           ;main.c: 31: OPTION_REGbits.PSA = 0;
  1660  03DE  1181               	bcf	1,3	;volatile
  1661                           
  1662                           ;main.c: 34: OPTION_REGbits.PS0 = 0;
  1663  03DF  1001               	bcf	1,0	;volatile
  1664                           
  1665                           ;main.c: 35: OPTION_REGbits.PS1 = 0;
  1666  03E0  1081               	bcf	1,1	;volatile
  1667                           
  1668                           ;main.c: 36: OPTION_REGbits.PS2 = 1;
  1669  03E1  1501               	bsf	1,2	;volatile
  1670                           
  1671                           ;main.c: 38: serial_init();
  1672  03E2  120A  118A  23E6   	fcall	_serial_init
  1673  03E5  0008               	return
  1674  03E6                     __end_of_init:	
  1675                           
  1676                           	psect	text10
  1677  03E6                     __ptext10:	
  1678 ;; *************** function _serial_init *****************
  1679 ;; Defined at:
  1680 ;;		line 5 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\DS18B20\serial.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;		None               void
  1687 ;; Registers used:
  1688 ;;		None
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       0       0       0       0
  1695 ;;      Locals:         0       0       0       0       0
  1696 ;;      Temps:          0       0       0       0       0
  1697 ;;      Totals:         0       0       0       0       0
  1698 ;;Total ram usage:        0 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_init
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _serial_init
  1710  03E6                     _serial_init:	
  1711                           
  1712                           ;incstack = 0
  1713                           ; Regs used in _serial_init: []
  1714  03E6  1303 1283          	banksel	25	;# 
  1715  03E8  0199               	clrf	25	;# 
  1716  03E9  1303 1283          	banksel	26	;# 
  1717  03EB  019A               	clrf	26	;# 
  1718  03EC  1303 1683          	banksel	153	;# 
  1719  03EE  3040               	movlw	64	;# 
  1720  03EF  0099               	movwf	153	;# 
  1721  03F0  1303 1683          	banksel	152	;# 
  1722  03F2  3024               	movlw	36	;# 
  1723  03F3  0098               	movwf	152	;# 
  1724  03F4  1303 1283          	banksel	24	;# 
  1725  03F6  3090               	movlw	144	;# 
  1726  03F7  0098               	movwf	24	;# 
  1727  03F8  0008               	return
  1728  03F9                     __end_of_serial_init:	
  1729                           
  1730                           	psect	text11
  1731  0222                     __ptext11:	
  1732 ;; *************** function _ds18b20_write_byte *****************
  1733 ;; Defined at:
  1734 ;;		line 34 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\DS18B20\ds18b20.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  dta             1    wreg     unsigned char 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;  dta             1    8[COMMON] unsigned char 
  1739 ;;  i               2    6[COMMON] int 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;		None               void
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0, btemp+1
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       0       0       0       0
  1750 ;;      Locals:         3       0       0       0       0
  1751 ;;      Temps:          2       0       0       0       0
  1752 ;;      Totals:         5       0       0       0       0
  1753 ;;Total ram usage:        5 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; Hardware stack levels required when called:    1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _ds18b20_write_byte
  1765  0222                     _ds18b20_write_byte:	
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in _ds18b20_write_byte: [wreg+status,2+status,0+btemp+1]
  1769                           ;ds18b20_write_byte@dta stored from wreg
  1770  0222  00F8               	movwf	ds18b20_write_byte@dta
  1771                           
  1772                           ;ds18b20.c: 36: for( int i=0;i<8;i++ ){
  1773  0223  01F6               	clrf	ds18b20_write_byte@i
  1774  0224  01F7               	clrf	ds18b20_write_byte@i+1
  1775  0225                     L1:	
  1776  0225  0877               	movf	ds18b20_write_byte@i+1,w
  1777  0226  3A80               	xorlw	128
  1778  0227  00FF               	movwf	127
  1779  0228  3080               	movlw	128
  1780  0229  027F               	subwf	127,w
  1781  022A  1D03               	skipz
  1782  022B  2A2E               	goto	u455
  1783  022C  3008               	movlw	8
  1784  022D  0276               	subwf	ds18b20_write_byte@i,w
  1785  022E                     u455:	
  1786  022E  1803               	btfsc	3,0
  1787  022F  0008               	return
  1788                           
  1789                           ;ds18b20.c: 38: if( (dta & 0x01) == 0 ){
  1790  0230  1878               	btfsc	ds18b20_write_byte@dta,0
  1791  0231  2A46               	goto	l110
  1792                           
  1793                           ;ds18b20.c: 40: RA0 = 0;
  1794  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0234  1005               	bcf	5,0	;volatile
  1797                           
  1798                           ;ds18b20.c: 41: TRISA = 0x00;
  1799  0235  1683               	bsf	3,5	;RP0=1, select bank1
  1800  0236  1303               	bcf	3,6	;RP1=0, select bank1
  1801  0237  0185               	clrf	5	;volatile
  1802                           
  1803                           ;ds18b20.c: 43: _delay((unsigned long)((60)*(20000000/4000000.0)));
  1804  0238  3063               	movlw	99
  1805  0239  00F4               	movwf	??_ds18b20_write_byte
  1806  023A                     u777:	
  1807  023A  0BF4               	decfsz	??_ds18b20_write_byte,f
  1808  023B  2A3A               	goto	u777
  1809  023C  2A3D               	nop2	;nop
  1810                           
  1811                           ;ds18b20.c: 45: TRISA = 0x01;
  1812  023D  3001               	movlw	1
  1813  023E  1683               	bsf	3,5	;RP0=1, select bank1
  1814  023F  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0240  0085               	movwf	5	;volatile
  1816                           
  1817                           ;ds18b20.c: 47: _delay((unsigned long)((2)*(20000000/4000000.0)));
  1818  0241  3003               	movlw	3
  1819  0242  00F4               	movwf	??_ds18b20_write_byte
  1820  0243                     u787:	
  1821  0243  0BF4               	decfsz	??_ds18b20_write_byte,f
  1822  0244  2A43               	goto	u787
  1823                           
  1824                           ;ds18b20.c: 48: }else{
  1825  0245  2A5D               	goto	l1087
  1826  0246                     l110:	
  1827                           
  1828                           ;ds18b20.c: 50: RA0 = 0;
  1829  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0248  1005               	bcf	5,0	;volatile
  1832                           
  1833                           ;ds18b20.c: 51: TRISA = 0x00;
  1834  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1835  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1836  024B  0185               	clrf	5	;volatile
  1837                           
  1838                           ;ds18b20.c: 53: _delay((unsigned long)((10)*(20000000/4000000.0)));
  1839  024C  3010               	movlw	16
  1840  024D  00F4               	movwf	??_ds18b20_write_byte
  1841  024E                     u797:	
  1842  024E  0BF4               	decfsz	??_ds18b20_write_byte,f
  1843  024F  2A4E               	goto	u797
  1844  0250  0000               	nop
  1845                           
  1846                           ;ds18b20.c: 55: TRISA = 0x01;
  1847  0251  3001               	movlw	1
  1848  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0254  0085               	movwf	5	;volatile
  1851                           
  1852                           ;ds18b20.c: 56: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1853  0255  3053               	movlw	83
  1854  0256  00F4               	movwf	??_ds18b20_write_byte
  1855  0257                     u807:	
  1856  0257  0BF4               	decfsz	??_ds18b20_write_byte,f
  1857  0258  2A57               	goto	u807
  1858                           
  1859                           ;ds18b20.c: 58: _delay((unsigned long)((2)*(20000000/4000000.0)));
  1860  0259  3003               	movlw	3
  1861  025A  00F4               	movwf	??_ds18b20_write_byte
  1862  025B                     u817:	
  1863  025B  0BF4               	decfsz	??_ds18b20_write_byte,f
  1864  025C  2A5B               	goto	u817
  1865  025D                     l1087:	
  1866                           
  1867                           ;ds18b20.c: 59: }
  1868                           ;ds18b20.c: 61: dta = dta >> 1;
  1869  025D  0878               	movf	ds18b20_write_byte@dta,w
  1870  025E  00F4               	movwf	??_ds18b20_write_byte
  1871  025F  1003               	clrc
  1872  0260  0C74               	rrf	??_ds18b20_write_byte,w
  1873  0261  00F5               	movwf	??_ds18b20_write_byte+1
  1874  0262  0875               	movf	??_ds18b20_write_byte+1,w
  1875  0263  00F8               	movwf	ds18b20_write_byte@dta
  1876  0264  3001               	movlw	1
  1877  0265  07F6               	addwf	ds18b20_write_byte@i,f
  1878  0266  1803               	skipnc
  1879  0267  0AF7               	incf	ds18b20_write_byte@i+1,f
  1880  0268  3000               	movlw	0
  1881  0269  07F7               	addwf	ds18b20_write_byte@i+1,f
  1882  026A  2A25               	goto	L1
  1883  026B                     __end_of_ds18b20_write_byte:	
  1884                           
  1885                           	psect	text12
  1886  01CB                     __ptext12:	
  1887 ;; *************** function _ds18b20_read_byte *****************
  1888 ;; Defined at:
  1889 ;;		line 65 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\DS18B20\ds18b20.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  i               2    7[COMMON] int 
  1894 ;;  dta             1    6[COMMON] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      unsigned char 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, btemp+1
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         3       0       0       0       0
  1906 ;;      Temps:          2       0       0       0       0
  1907 ;;      Totals:         5       0       0       0       0
  1908 ;;Total ram usage:        5 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _ds18b20_read_byte
  1920  01CB                     _ds18b20_read_byte:	
  1921                           
  1922                           ;ds18b20.c: 67: uint8_t dta = 0;
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _ds18b20_read_byte: [wreg+status,2+status,0+btemp+1]
  1926  01CB  01F6               	clrf	ds18b20_read_byte@dta
  1927                           
  1928                           ;ds18b20.c: 69: for( int i=0;i<8;i++ ){
  1929  01CC  01F7               	clrf	ds18b20_read_byte@i
  1930  01CD  01F8               	clrf	ds18b20_read_byte@i+1
  1931  01CE  0878               	movf	ds18b20_read_byte@i+1,w
  1932  01CF  3A80               	xorlw	128
  1933  01D0  00FF               	movwf	127
  1934  01D1  3080               	movlw	128
  1935  01D2  027F               	subwf	127,w
  1936  01D3  1D03               	skipz
  1937  01D4  29D7               	goto	u495
  1938  01D5  3008               	movlw	8
  1939  01D6  0277               	subwf	ds18b20_read_byte@i,w
  1940  01D7                     u495:	
  1941  01D7  1803               	btfsc	3,0
  1942  01D8  2A20               	goto	l1145
  1943  01D9                     l115:	
  1944                           
  1945                           ;ds18b20.c: 71: RA0 = 0;
  1946  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1947  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1948  01DB  1005               	bcf	5,0	;volatile
  1949                           
  1950                           ;ds18b20.c: 72: TRISA = 0x00;
  1951  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1952  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1953  01DE  0185               	clrf	5	;volatile
  1954                           
  1955                           ;ds18b20.c: 74: _delay((unsigned long)((2)*(20000000/4000000.0)));
  1956  01DF  3003               	movlw	3
  1957  01E0  00F4               	movwf	??_ds18b20_read_byte
  1958  01E1                     u827:	
  1959  01E1  0BF4               	decfsz	??_ds18b20_read_byte,f
  1960  01E2  29E1               	goto	u827
  1961                           
  1962                           ;ds18b20.c: 75: TRISA = 0x01;
  1963  01E3  3001               	movlw	1
  1964  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1965  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1966  01E6  0085               	movwf	5	;volatile
  1967                           
  1968                           ;ds18b20.c: 76: _delay((unsigned long)((10)*(20000000/4000000.0)));
  1969  01E7  3010               	movlw	16
  1970  01E8  00F4               	movwf	??_ds18b20_read_byte
  1971  01E9                     u837:	
  1972  01E9  0BF4               	decfsz	??_ds18b20_read_byte,f
  1973  01EA  29E9               	goto	u837
  1974  01EB  0000               	nop
  1975                           
  1976                           ;ds18b20.c: 77: if( RA0 ){
  1977  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1978  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1979  01EE  1C05               	btfss	5,0	;volatile
  1980  01EF  29FA               	goto	l1135
  1981                           
  1982                           ;ds18b20.c: 78: dta |= 1 << i;
  1983  01F0  3001               	movlw	1
  1984  01F1  00F4               	movwf	??_ds18b20_read_byte
  1985  01F2  0A77               	incf	ds18b20_read_byte@i,w
  1986  01F3  29F6               	goto	u514
  1987  01F4                     u515:	
  1988  01F4  1003               	clrc
  1989  01F5  0DF4               	rlf	??_ds18b20_read_byte,f
  1990  01F6                     u514:	
  1991  01F6  3EFF               	addlw	-1
  1992  01F7  1D03               	skipz
  1993  01F8  29F4               	goto	u515
  1994  01F9  2A03               	goto	L2
  1995  01FA                     l1135:	
  1996                           ;ds18b20.c: 79: }else{
  1997                           
  1998                           
  1999                           ;ds18b20.c: 80: dta |= 0 << i;
  2000  01FA  3000               	movlw	0
  2001  01FB  00F4               	movwf	??_ds18b20_read_byte
  2002  01FC  0A77               	incf	ds18b20_read_byte@i,w
  2003  01FD  2A00               	goto	u524
  2004  01FE                     u525:	
  2005  01FE  1003               	clrc
  2006  01FF  0DF4               	rlf	??_ds18b20_read_byte,f
  2007  0200                     u524:	
  2008  0200  3EFF               	addlw	-1
  2009  0201  1D03               	skipz
  2010  0202  29FE               	goto	u525
  2011  0203                     L2:	
  2012  0203  0874               	movf	??_ds18b20_read_byte,w
  2013  0204  00F5               	movwf	??_ds18b20_read_byte+1
  2014  0205  0875               	movf	??_ds18b20_read_byte+1,w
  2015  0206  04F6               	iorwf	ds18b20_read_byte@dta,f
  2016                           
  2017                           ;ds18b20.c: 81: }
  2018                           ;ds18b20.c: 83: _delay((unsigned long)((50)*(20000000/4000000.0)));
  2019  0207  3053               	movlw	83
  2020  0208  00F4               	movwf	??_ds18b20_read_byte
  2021  0209                     u847:	
  2022  0209  0BF4               	decfsz	??_ds18b20_read_byte,f
  2023  020A  2A09               	goto	u847
  2024                           
  2025                           ;ds18b20.c: 85: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2026  020B  3003               	movlw	3
  2027  020C  00F4               	movwf	??_ds18b20_read_byte
  2028  020D                     u857:	
  2029  020D  0BF4               	decfsz	??_ds18b20_read_byte,f
  2030  020E  2A0D               	goto	u857
  2031  020F  3001               	movlw	1
  2032  0210  07F7               	addwf	ds18b20_read_byte@i,f
  2033  0211  1803               	skipnc
  2034  0212  0AF8               	incf	ds18b20_read_byte@i+1,f
  2035  0213  3000               	movlw	0
  2036  0214  07F8               	addwf	ds18b20_read_byte@i+1,f
  2037  0215  0878               	movf	ds18b20_read_byte@i+1,w
  2038  0216  3A80               	xorlw	128
  2039  0217  00FF               	movwf	127
  2040  0218  3080               	movlw	128
  2041  0219  027F               	subwf	127,w
  2042  021A  1D03               	skipz
  2043  021B  2A1E               	goto	u535
  2044  021C  3008               	movlw	8
  2045  021D  0277               	subwf	ds18b20_read_byte@i,w
  2046  021E                     u535:	
  2047  021E  1C03               	skipc
  2048  021F  29D9               	goto	l115
  2049  0220                     l1145:	
  2050                           
  2051                           ;ds18b20.c: 86: }
  2052                           ;ds18b20.c: 87: return dta;
  2053  0220  0876               	movf	ds18b20_read_byte@dta,w
  2054  0221  0008               	return
  2055  0222                     __end_of_ds18b20_read_byte:	
  2056                           
  2057                           	psect	text13
  2058  0316                     __ptext13:	
  2059 ;; *************** function _ds18b20_init *****************
  2060 ;; Defined at:
  2061 ;;		line 6 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\DS18B20\ds18b20.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  ok              1    6[COMMON] unsigned char 
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      unsigned char 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2075 ;;      Params:         0       0       0       0       0
  2076 ;;      Locals:         1       0       0       0       0
  2077 ;;      Temps:          2       0       0       0       0
  2078 ;;      Totals:         3       0       0       0       0
  2079 ;;Total ram usage:        3 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; Hardware stack levels required when called:    1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _ds18b20_init
  2091  0316                     _ds18b20_init:	
  2092                           
  2093                           ;ds18b20.c: 8: uint8_t ok = 0;
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _ds18b20_init: [wreg+status,2]
  2097  0316  01F6               	clrf	ds18b20_init@ok
  2098                           
  2099                           ;ds18b20.c: 10: TRISA = 0x01;
  2100  0317  3001               	movlw	1
  2101  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2102  0319  1303               	bcf	3,6	;RP1=0, select bank1
  2103  031A  0085               	movwf	5	;volatile
  2104                           
  2105                           ;ds18b20.c: 11: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2106  031B  2B1C               	nop2	;2 cycle nop
  2107  031C  2B1D               	nop2	;2 cycle nop
  2108  031D  0000               	nop
  2109                           
  2110                           ;ds18b20.c: 13: RA0 = 0;
  2111  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2112  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0320  1005               	bcf	5,0	;volatile
  2114                           
  2115                           ;ds18b20.c: 14: TRISA = 0x00;
  2116  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2117  0322  1303               	bcf	3,6	;RP1=0, select bank1
  2118  0323  0185               	clrf	5	;volatile
  2119                           
  2120                           ;ds18b20.c: 17: _delay((unsigned long)((480)*(20000000/4000000.0)));
  2121  0324  3004               	movlw	4
  2122  0325  00F5               	movwf	??_ds18b20_init+1
