

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu May 01 17:12:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
  5523  0762  00EE               	movwf	??_tea5767_tuned_freq
  5524  0763  0921               	comf	?___wmul+1,w
  5525  0764  00EF               	movwf	??_tea5767_tuned_freq+1
  5526  0765  0AEE               	incf	??_tea5767_tuned_freq,f
  5527  0766  1903               	skipnz
  5528  0767  0AEF               	incf	??_tea5767_tuned_freq+1,f
  5529  0768  1683               	bsf	3,5	;RP0=1, select bank1
  5530  0769  1303               	bcf	3,6	;RP1=0, select bank1
  5531  076A  0844               	movf	_tea5767_tuned_freq$1039^(0+128),w
  5532  076B  00A6               	movwf	___fttol@f1^(0+128)
  5533  076C  0845               	movf	(_tea5767_tuned_freq$1039+1)^(0+128),w
  5534  076D  00A7               	movwf	(___fttol@f1+1)^(0+128)
  5535  076E  0846               	movf	(_tea5767_tuned_freq$1039+2)^(0+128),w
  5536  076F  00A8               	movwf	(___fttol@f1+2)^(0+128)
  5537  0770  120A  158A  26C1   	fcall	___fttol
      +       120A  118A         
  5538  0775  1283               	bcf	3,5	;RP0=0, select bank0
  5539  0776  1303               	bcf	3,6	;RP1=0, select bank0
  5540  0777  086E               	movf	??_tea5767_tuned_freq,w
  5541  0778  1683               	bsf	3,5	;RP0=1, select bank1
  5542  0779  1303               	bcf	3,6	;RP1=0, select bank1
  5543  077A  0726               	addwf	?___fttol^(0+128),w
  5544  077B  00C7               	movwf	tea5767_tuned_freq@f^(0+128)
  5545  077C  1283               	bcf	3,5	;RP0=0, select bank0
  5546  077D  1303               	bcf	3,6	;RP1=0, select bank0
  5547  077E  086F               	movf	??_tea5767_tuned_freq+1,w
  5548  077F  1803               	skipnc
  5549  0780  0A6F               	incf	??_tea5767_tuned_freq+1,w
  5550  0781  1683               	bsf	3,5	;RP0=1, select bank1
  5551  0782  1303               	bcf	3,6	;RP1=0, select bank1
  5552  0783  0727               	addwf	(?___fttol^(0+128)+1),w
  5553  0784  00C8               	movwf	(tea5767_tuned_freq@f+1)^(0+128)
  5554                           
  5555                           ;tea5767.c: 106: return ((d * 10) + f);
  5556  0785  084D               	movf	(tea5767_tuned_freq@d+1)^(0+128),w
  5557  0786  1283               	bcf	3,5	;RP0=0, select bank0
  5558  0787  1303               	bcf	3,6	;RP1=0, select bank0
  5559  0788  01A1               	clrf	___wmul@multiplier+1
  5560  0789  07A1               	addwf	___wmul@multiplier+1,f
  5561  078A  1683               	bsf	3,5	;RP0=1, select bank1
  5562  078B  1303               	bcf	3,6	;RP1=0, select bank1
  5563  078C  084C               	movf	tea5767_tuned_freq@d^(0+128),w
  5564  078D  1283               	bcf	3,5	;RP0=0, select bank0
  5565  078E  1303               	bcf	3,6	;RP1=0, select bank0
  5566  078F  01A0               	clrf	___wmul@multiplier
  5567  0790  07A0               	addwf	___wmul@multiplier,f
  5568  0791  300A               	movlw	10
  5569  0792  00A2               	movwf	___wmul@multiplicand
  5570  0793  3000               	movlw	0
  5571  0794  00A3               	movwf	___wmul@multiplicand+1
  5572  0795  160A  118A  273A   	fcall	___wmul
  5573  0798  1683               	bsf	3,5	;RP0=1, select bank1
  5574  0799  1303               	bcf	3,6	;RP1=0, select bank1
  5575  079A  0847               	movf	tea5767_tuned_freq@f^(0+128),w
  5576  079B  1283               	bcf	3,5	;RP0=0, select bank0
  5577  079C  1303               	bcf	3,6	;RP1=0, select bank0
  5578  079D  0720               	addwf	?___wmul,w
  5579  079E  1683               	bsf	3,5	;RP0=1, select bank1
  5580  079F  1303               	bcf	3,6	;RP1=0, select bank1
  5581  07A0  00C2               	movwf	?_tea5767_tuned_freq^(0+128)
  5582  07A1  0848               	movf	(tea5767_tuned_freq@f+1)^(0+128),w
  5583  07A2  1803               	skipnc
  5584  07A3  0A48               	incf	(tea5767_tuned_freq@f+1)^(0+128),w
  5585  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  5586  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  5587  07A6  0721               	addwf	?___wmul+1,w
  5588  07A7  1683               	bsf	3,5	;RP0=1, select bank1
  5589  07A8  1303               	bcf	3,6	;RP1=0, select bank1
  5590  07A9  00C3               	movwf	(?_tea5767_tuned_freq+1)^(0+128)
  5591  07AA  0008               	return
  5592  07AB                     __end_of_tea5767_tuned_freq:	
  5593                           
  5594                           	psect	text33
  5595  0CE4                     __ptext33:	
  5596 ;; *************** function _trunc *****************
  5597 ;; Defined at:
  5598 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\trunc.c"
  5599 ;; Parameters:    Size  Location     Type
  5600 ;;  x               3   26[BANK1 ] int 
  5601 ;; Auto vars:     Size  Location     Type
  5602 ;;  i               3   29[BANK1 ] int 
  5603 ;;  expon           2   32[BANK1 ] int 
  5604 ;; Return value:  Size  Location     Type
  5605 ;;                  3   26[BANK1 ] int 
  5606 ;; Registers used:
  5607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5608 ;; Tracked objects:
  5609 ;;		On entry : 0/0
  5610 ;;		On exit  : 0/0
  5611 ;;		Unchanged: 0/0
  5612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5613 ;;      Params:         0       0       3       0       0
  5614 ;;      Locals:         0       0       5       0       0
  5615 ;;      Temps:          0       1       0       0       0
  5616 ;;      Totals:         0       1       8       0       0
  5617 ;;Total ram usage:        9 bytes
  5618 ;; Hardware stack levels used:    1
  5619 ;; Hardware stack levels required when called:    3
  5620 ;; This function calls:
  5621 ;;		___altoft
  5622 ;;		___fttol
  5623 ;;		_frexp
  5624 ;; This function is called by:
  5625 ;;		_tea5767_tuned_freq
  5626 ;; This function uses a non-reentrant model
  5627 ;;
  5628                           
  5629                           
  5630                           ;psect for function _trunc
  5631  0CE4                     _trunc:	
  5632                           
  5633                           ;incstack = 0
  5634                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5635  0CE4  1683               	bsf	3,5	;RP0=1, select bank1
  5636  0CE5  1303               	bcf	3,6	;RP1=0, select bank1
  5637  0CE6  083A               	movf	trunc@x^(0+128),w
  5638  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  5639  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  5640  0CE9  00A0               	movwf	frexp@value
  5641  0CEA  1683               	bsf	3,5	;RP0=1, select bank1
  5642  0CEB  1303               	bcf	3,6	;RP1=0, select bank1
  5643  0CEC  083B               	movf	(trunc@x+1)^(0+128),w
  5644  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  5645  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  5646  0CEF  00A1               	movwf	frexp@value+1
  5647  0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  5648  0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  5649  0CF2  083C               	movf	(trunc@x+2)^(0+128),w
  5650  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  5651  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  5652  0CF5  00A2               	movwf	frexp@value+2
  5653  0CF6  30C0               	movlw	trunc@expon& (0+255)
  5654  0CF7  00ED               	movwf	??_trunc
  5655  0CF8  086D               	movf	??_trunc,w
  5656  0CF9  00A3               	movwf	frexp@eptr
  5657  0CFA  120A  158A  217D   	fcall	_frexp
      +       120A  158A         
  5658  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  5659  0D00  1303               	bcf	3,6	;RP1=0, select bank1
  5660  0D01  1FC1               	btfss	(trunc@expon+1)^(0+128),7
  5661  0D02  2D0A               	goto	l5306
  5662  0D03  3000               	movlw	0
  5663  0D04  00BA               	movwf	?_trunc^(0+128)
  5664  0D05  3000               	movlw	0
  5665  0D06  00BB               	movwf	(?_trunc+1)^(0+128)
  5666  0D07  3000               	movlw	0
  5667  0D08  00BC               	movwf	(?_trunc+2)^(0+128)
  5668  0D09  0008               	return
  5669  0D0A                     l5306:	
  5670  0D0A  3000               	movlw	0
  5671  0D0B  0241               	subwf	(trunc@expon+1)^(0+128),w
  5672  0D0C  3015               	movlw	21
  5673  0D0D  1903               	skipnz
  5674  0D0E  0240               	subwf	trunc@expon^(0+128),w
  5675  0D0F  1803               	btfsc	3,0
  5676  0D10  0008               	return
  5677  0D11  083A               	movf	trunc@x^(0+128),w
  5678  0D12  00A6               	movwf	___fttol@f1^(0+128)
  5679  0D13  083B               	movf	(trunc@x+1)^(0+128),w
  5680  0D14  00A7               	movwf	(___fttol@f1+1)^(0+128)
  5681  0D15  083C               	movf	(trunc@x+2)^(0+128),w
  5682  0D16  00A8               	movwf	(___fttol@f1+2)^(0+128)
  5683  0D17  120A  158A  26C1   	fcall	___fttol
      +       120A  158A         
  5684  0D1C  1683               	bsf	3,5	;RP0=1, select bank1
  5685  0D1D  1303               	bcf	3,6	;RP1=0, select bank1
  5686  0D1E  0829               	movf	(?___fttol+3)^(0+128),w
  5687  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  5688  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  5689  0D21  00AB               	movwf	___altoft@c+3
  5690  0D22  1683               	bsf	3,5	;RP0=1, select bank1
  5691  0D23  1303               	bcf	3,6	;RP1=0, select bank1
  5692  0D24  0828               	movf	(?___fttol+2)^(0+128),w
  5693  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  5694  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  5695  0D27  00AA               	movwf	___altoft@c+2
  5696  0D28  1683               	bsf	3,5	;RP0=1, select bank1
  5697  0D29  1303               	bcf	3,6	;RP1=0, select bank1
  5698  0D2A  0827               	movf	(?___fttol+1)^(0+128),w
  5699  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  5700  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  5701  0D2D  00A9               	movwf	___altoft@c+1
  5702  0D2E  1683               	bsf	3,5	;RP0=1, select bank1
  5703  0D2F  1303               	bcf	3,6	;RP1=0, select bank1
  5704  0D30  0826               	movf	?___fttol^(0+128),w
  5705  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  5706  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  5707  0D33  00A8               	movwf	___altoft@c
  5708  0D34  120A  158A  22B5   	fcall	___altoft
  5709  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  5710  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  5711  0D39  0828               	movf	?___altoft,w
  5712  0D3A  1683               	bsf	3,5	;RP0=1, select bank1
  5713  0D3B  1303               	bcf	3,6	;RP1=0, select bank1
  5714  0D3C  00BD               	movwf	trunc@i^(0+128)
  5715  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  5716  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  5717  0D3F  0829               	movf	?___altoft+1,w
  5718  0D40  1683               	bsf	3,5	;RP0=1, select bank1
  5719  0D41  1303               	bcf	3,6	;RP1=0, select bank1
  5720  0D42  00BE               	movwf	(trunc@i+1)^(0+128)
  5721  0D43  1283               	bcf	3,5	;RP0=0, select bank0
  5722  0D44  1303               	bcf	3,6	;RP1=0, select bank0
  5723  0D45  082A               	movf	?___altoft+2,w
  5724  0D46  1683               	bsf	3,5	;RP0=1, select bank1
  5725  0D47  1303               	bcf	3,6	;RP1=0, select bank1
  5726  0D48  00BF               	movwf	(trunc@i+2)^(0+128)
  5727  0D49  083D               	movf	trunc@i^(0+128),w
  5728  0D4A  00BA               	movwf	?_trunc^(0+128)
  5729  0D4B  083E               	movf	(trunc@i+1)^(0+128),w
  5730  0D4C  00BB               	movwf	(?_trunc+1)^(0+128)
  5731  0D4D  083F               	movf	(trunc@i+2)^(0+128),w
  5732  0D4E  00BC               	movwf	(?_trunc+2)^(0+128)
  5733  0D4F  0008               	return
  5734  0D50                     __end_of_trunc:	
  5735                           
  5736                           	psect	text34
  5737  097D                     __ptext34:	
  5738 ;; *************** function _frexp *****************
  5739 ;; Defined at:
  5740 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\frexp.c"
  5741 ;; Parameters:    Size  Location     Type
  5742 ;;  value           3    0[BANK0 ] int 
  5743 ;;  eptr            1    3[BANK0 ] PTR int 
  5744 ;;		 -> trunc@expon(2), ceil@expon(2), 
  5745 ;; Auto vars:     Size  Location     Type
  5746 ;;		None
  5747 ;; Return value:  Size  Location     Type
  5748 ;;                  3    0[BANK0 ] PTR int 
  5749 ;; Registers used:
  5750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5751 ;; Tracked objects:
  5752 ;;		On entry : 0/0
  5753 ;;		On exit  : 0/0
  5754 ;;		Unchanged: 0/0
  5755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5756 ;;      Params:         0       4       0       0       0
  5757 ;;      Locals:         0       0       0       0       0
  5758 ;;      Temps:          0       2       0       0       0
  5759 ;;      Totals:         0       6       0       0       0
  5760 ;;Total ram usage:        6 bytes
  5761 ;; Hardware stack levels used:    1
  5762 ;; Hardware stack levels required when called:    1
  5763 ;; This function calls:
  5764 ;;		Nothing
  5765 ;; This function is called by:
  5766 ;;		_ceil
  5767 ;;		_trunc
  5768 ;; This function uses a non-reentrant model
  5769 ;;
  5770                           
  5771                           
  5772                           ;psect for function _frexp
  5773  097D                     _frexp:	
  5774                           
  5775                           ;incstack = 0
  5776                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  5777  097D  1283               	bcf	3,5	;RP0=0, select bank0
  5778  097E  1303               	bcf	3,6	;RP1=0, select bank0
  5779  097F  0822               	movf	frexp@value+2,w
  5780  0980  0421               	iorwf	frexp@value+1,w
  5781  0981  0420               	iorwf	frexp@value,w
  5782  0982  1D03               	skipz
  5783  0983  298B               	goto	l5394
  5784  0984  0823               	movf	frexp@eptr,w
  5785  0985  0084               	movwf	4
  5786  0986  1383               	bcf	3,7	;select IRP bank0
  5787  0987  0180               	clrf	0
  5788  0988  0A84               	incf	4,f
  5789  0989  0180               	clrf	0
  5790                           
  5791                           ;	Return value of _frexp is never used
  5792  098A  0008               	return
  5793  098B                     l5394:	
  5794  098B  0822               	movf	frexp@value+2,w
  5795  098C  397F               	andlw	127
  5796  098D  00A4               	movwf	??_frexp
  5797  098E  01A5               	clrf	??_frexp+1
  5798  098F  1003               	clrc
  5799  0990  0DA4               	rlf	??_frexp,f
  5800  0991  0DA5               	rlf	??_frexp+1,f
  5801  0992  0823               	movf	frexp@eptr,w
  5802  0993  0084               	movwf	4
  5803  0994  0824               	movf	??_frexp,w
  5804  0995  1383               	bcf	3,7	;select IRP bank0
  5805  0996  0080               	movwf	0
  5806  0997  0A84               	incf	4,f
  5807  0998  0825               	movf	??_frexp+1,w
  5808  0999  0080               	movwf	0
  5809  099A  0D21               	rlf	frexp@value+1,w
  5810  099B  0D21               	rlf	frexp@value+1,w
  5811  099C  3901               	andlw	1
  5812  099D  00A4               	movwf	??_frexp
  5813  099E  01A5               	clrf	??_frexp+1
  5814  099F  0823               	movf	frexp@eptr,w
  5815  09A0  0084               	movwf	4
  5816  09A1  0824               	movf	??_frexp,w
  5817  09A2  0480               	iorwf	0,f
  5818  09A3  0A84               	incf	4,f
  5819  09A4  0825               	movf	??_frexp+1,w
  5820  09A5  0480               	iorwf	0,f
  5821  09A6  0823               	movf	frexp@eptr,w
  5822  09A7  0084               	movwf	4
  5823  09A8  3082               	movlw	130
  5824  09A9  0780               	addwf	0,f
  5825  09AA  0F84               	incfsz	4,f
  5826  09AB  0800               	movf	0,w
  5827  09AC  1803               	skipnc
  5828  09AD  0A00               	incf	0,w
  5829  09AE  00FF               	movwf	127
  5830  09AF  30FF               	movlw	255
  5831  09B0  077F               	addwf	127,w
  5832  09B1  0080               	movwf	0
  5833  09B2  0384               	decf	4,f
  5834  09B3  0822               	movf	frexp@value+2,w
  5835  09B4  3980               	andlw	-128
  5836  09B5  383F               	iorlw	63
  5837  09B6  00A2               	movwf	frexp@value+2
  5838  09B7  13A1               	bcf	frexp@value+1,7
  5839  09B8  0008               	return
  5840  09B9                     __end_of_frexp:	
  5841                           ;	Return value of _frexp is never used
  5842                           
  5843                           
  5844                           	psect	text35
  5845  0EC1                     __ptext35:	
  5846 ;; *************** function ___fttol *****************
  5847 ;; Defined at:
  5848 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\fttol.c"
  5849 ;; Parameters:    Size  Location     Type
  5850 ;;  f1              3    6[BANK1 ] float 
  5851 ;; Auto vars:     Size  Location     Type
  5852 ;;  lval            4   21[BANK1 ] unsigned long 
  5853 ;;  exp1            1   25[BANK1 ] unsigned char 
  5854 ;;  sign1           1   20[BANK1 ] unsigned char 
  5855 ;; Return value:  Size  Location     Type
  5856 ;;                  4    6[BANK1 ] long 
  5857 ;; Registers used:
  5858 ;;		wreg, status,2, status,0
  5859 ;; Tracked objects:
  5860 ;;		On entry : 0/0
  5861 ;;		On exit  : 0/0
  5862 ;;		Unchanged: 0/0
  5863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5864 ;;      Params:         0       0       4       0       0
  5865 ;;      Locals:         0       0      12       0       0
  5866 ;;      Temps:          0       0       4       0       0
  5867 ;;      Totals:         0       0      20       0       0
  5868 ;;Total ram usage:       20 bytes
  5869 ;; Hardware stack levels used:    1
  5870 ;; Hardware stack levels required when called:    1
  5871 ;; This function calls:
  5872 ;;		Nothing
  5873 ;; This function is called by:
  5874 ;;		_tea5767_getpll
  5875 ;;		_tea5767_tuned_freq
  5876 ;;		_ceil
  5877 ;;		_trunc
  5878 ;; This function uses a non-reentrant model
  5879 ;;
  5880                           
  5881                           
  5882                           ;psect for function ___fttol
  5883  0EC1                     ___fttol:	
  5884                           
  5885                           ;incstack = 0
  5886                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5887  0EC1  1683               	bsf	3,5	;RP0=1, select bank1
  5888  0EC2  1303               	bcf	3,6	;RP1=0, select bank1
  5889  0EC3  0826               	movf	___fttol@f1^(0+128),w
  5890  0EC4  00AA               	movwf	??___fttol^(0+128)
  5891  0EC5  0827               	movf	(___fttol@f1+1)^(0+128),w
  5892  0EC6  00AB               	movwf	(??___fttol^(0+128)+1)
  5893  0EC7  0828               	movf	(___fttol@f1+2)^(0+128),w
  5894  0EC8  00AC               	movwf	(??___fttol^(0+128)+2)
  5895  0EC9  1003               	clrc
  5896  0ECA  0D2B               	rlf	(??___fttol^(0+128)+1),w
  5897  0ECB  0D2C               	rlf	(??___fttol^(0+128)+2),w
  5898  0ECC  00AD               	movwf	(??___fttol+3)^(0+128)
  5899  0ECD  082D               	movf	(??___fttol+3)^(0+128),w
  5900  0ECE  00B9               	movwf	___fttol@exp1^(0+128)
  5901  0ECF  08B9               	movf	___fttol@exp1^(0+128),f
  5902  0ED0  1D03               	skipz
  5903  0ED1  2EDB               	goto	l4506
  5904  0ED2  3000               	movlw	0
  5905  0ED3  00A9               	movwf	(?___fttol+3)^(0+128)
  5906  0ED4  3000               	movlw	0
  5907  0ED5  00A8               	movwf	(?___fttol+2)^(0+128)
  5908  0ED6  3000               	movlw	0
  5909  0ED7  00A7               	movwf	(?___fttol+1)^(0+128)
  5910  0ED8  3000               	movlw	0
  5911  0ED9  00A6               	movwf	?___fttol^(0+128)
  5912  0EDA  0008               	return
  5913  0EDB                     l4506:	
  5914  0EDB  0826               	movf	___fttol@f1^(0+128),w
  5915  0EDC  00AA               	movwf	??___fttol^(0+128)
  5916  0EDD  0827               	movf	(___fttol@f1+1)^(0+128),w
  5917  0EDE  00AB               	movwf	(??___fttol^(0+128)+1)
  5918  0EDF  0828               	movf	(___fttol@f1+2)^(0+128),w
  5919  0EE0  00AC               	movwf	(??___fttol^(0+128)+2)
  5920  0EE1  3017               	movlw	23
  5921  0EE2                     u4405:	
  5922  0EE2  1003               	clrc
  5923  0EE3  0CAC               	rrf	(??___fttol^(0+128)+2),f
  5924  0EE4  0CAB               	rrf	(??___fttol^(0+128)+1),f
  5925  0EE5  0CAA               	rrf	??___fttol^(0+128),f
  5926  0EE6  3EFF               	addlw	-1
  5927  0EE7  1D03               	skipz
  5928  0EE8  2EE2               	goto	u4405
  5929  0EE9  082A               	movf	??___fttol^(0+128),w
  5930  0EEA  00AD               	movwf	(??___fttol+3)^(0+128)
  5931  0EEB  082D               	movf	(??___fttol+3)^(0+128),w
  5932  0EEC  00B4               	movwf	___fttol@sign1^(0+128)
  5933  0EED  17A7               	bsf	(___fttol@f1^(0+128)+1),7
  5934  0EEE  30FF               	movlw	255
  5935  0EEF  05A6               	andwf	___fttol@f1^(0+128),f
  5936  0EF0  30FF               	movlw	255
  5937  0EF1  05A7               	andwf	(___fttol@f1+1)^(0+128),f
  5938  0EF2  3000               	movlw	0
  5939  0EF3  05A8               	andwf	(___fttol@f1+2)^(0+128),f
  5940  0EF4  0826               	movf	___fttol@f1^(0+128),w
  5941  0EF5  00B5               	movwf	___fttol@lval^(0+128)
  5942  0EF6  0827               	movf	(___fttol@f1+1)^(0+128),w
  5943  0EF7  00B6               	movwf	(___fttol@lval^(0+128)+1)
  5944  0EF8  0828               	movf	(___fttol@f1+2)^(0+128),w
  5945  0EF9  00B7               	movwf	(___fttol@lval^(0+128)+2)
  5946  0EFA  01B8               	clrf	(___fttol@lval^(0+128)+3)
  5947  0EFB  308E               	movlw	142
  5948  0EFC  02B9               	subwf	___fttol@exp1^(0+128),f
  5949  0EFD  1FB9               	btfss	___fttol@exp1^(0+128),7
  5950  0EFE  2F1D               	goto	l4526
  5951  0EFF  0839               	movf	___fttol@exp1^(0+128),w
  5952  0F00  3A80               	xorlw	128
  5953  0F01  3E8F               	addlw	143
  5954  0F02  1803               	skipnc
  5955  0F03  2F0D               	goto	l4524
  5956  0F04  3000               	movlw	0
  5957  0F05  00A9               	movwf	(?___fttol+3)^(0+128)
  5958  0F06  3000               	movlw	0
  5959  0F07  00A8               	movwf	(?___fttol+2)^(0+128)
  5960  0F08  3000               	movlw	0
  5961  0F09  00A7               	movwf	(?___fttol+1)^(0+128)
  5962  0F0A  3000               	movlw	0
  5963  0F0B  00A6               	movwf	?___fttol^(0+128)
  5964  0F0C  0008               	return
  5965  0F0D                     l4524:	
  5966  0F0D  3001               	movlw	1
  5967  0F0E                     u4435:	
  5968  0F0E  1003               	clrc
  5969  0F0F  0CB8               	rrf	(___fttol@lval+3)^(0+128),f
  5970  0F10  0CB7               	rrf	(___fttol@lval+2)^(0+128),f
  5971  0F11  0CB6               	rrf	(___fttol@lval+1)^(0+128),f
  5972  0F12  0CB5               	rrf	___fttol@lval^(0+128),f
  5973  0F13  3EFF               	addlw	-1
  5974  0F14  1D03               	skipz
  5975  0F15  2F0E               	goto	u4435
  5976  0F16  3001               	movlw	1
  5977  0F17  00AA               	movwf	??___fttol^(0+128)
  5978  0F18  082A               	movf	??___fttol^(0+128),w
  5979  0F19  07B9               	addwf	___fttol@exp1^(0+128),f
  5980  0F1A  1903               	btfsc	3,2
  5981  0F1B  2F38               	goto	l4536
  5982  0F1C  2F0D               	goto	l4524
  5983  0F1D                     l4526:	
  5984  0F1D  3018               	movlw	24
  5985  0F1E  0239               	subwf	___fttol@exp1^(0+128),w
  5986  0F1F  1C03               	skipc
  5987  0F20  2F35               	goto	l4534
  5988  0F21  3000               	movlw	0
  5989  0F22  00A9               	movwf	(?___fttol+3)^(0+128)
  5990  0F23  3000               	movlw	0
  5991  0F24  00A8               	movwf	(?___fttol+2)^(0+128)
  5992  0F25  3000               	movlw	0
  5993  0F26  00A7               	movwf	(?___fttol+1)^(0+128)
  5994  0F27  3000               	movlw	0
  5995  0F28  00A6               	movwf	?___fttol^(0+128)
  5996  0F29  0008               	return
  5997  0F2A                     l4532:	
  5998  0F2A  3001               	movlw	1
  5999  0F2B  00AA               	movwf	??___fttol^(0+128)
  6000  0F2C                     u4465:	
  6001  0F2C  1003               	clrc
  6002  0F2D  0DB5               	rlf	___fttol@lval^(0+128),f
  6003  0F2E  0DB6               	rlf	(___fttol@lval+1)^(0+128),f
  6004  0F2F  0DB7               	rlf	(___fttol@lval+2)^(0+128),f
  6005  0F30  0DB8               	rlf	(___fttol@lval+3)^(0+128),f
  6006  0F31  0BAA               	decfsz	??___fttol^(0+128),f
  6007  0F32  2F2C               	goto	u4465
  6008  0F33  3001               	movlw	1
  6009  0F34  02B9               	subwf	___fttol@exp1^(0+128),f
  6010  0F35                     l4534:	
  6011  0F35  08B9               	movf	___fttol@exp1^(0+128),f
  6012  0F36  1D03               	skipz
  6013  0F37  2F2A               	goto	l4532
  6014  0F38                     l4536:	
  6015  0F38  0834               	movf	___fttol@sign1^(0+128),w
  6016  0F39  1903               	btfsc	3,2
  6017  0F3A  2F46               	goto	l4540
  6018  0F3B  09B5               	comf	___fttol@lval^(0+128),f
  6019  0F3C  09B6               	comf	(___fttol@lval+1)^(0+128),f
  6020  0F3D  09B7               	comf	(___fttol@lval+2)^(0+128),f
  6021  0F3E  09B8               	comf	(___fttol@lval+3)^(0+128),f
  6022  0F3F  0AB5               	incf	___fttol@lval^(0+128),f
  6023  0F40  1903               	skipnz
  6024  0F41  0AB6               	incf	(___fttol@lval+1)^(0+128),f
  6025  0F42  1903               	skipnz
  6026  0F43  0AB7               	incf	(___fttol@lval+2)^(0+128),f
  6027  0F44  1903               	skipnz
  6028  0F45  0AB8               	incf	(___fttol@lval+3)^(0+128),f
  6029  0F46                     l4540:	
  6030  0F46  0838               	movf	(___fttol@lval+3)^(0+128),w
  6031  0F47  00A9               	movwf	(?___fttol+3)^(0+128)
  6032  0F48  0837               	movf	(___fttol@lval+2)^(0+128),w
  6033  0F49  00A8               	movwf	(?___fttol+2)^(0+128)
  6034  0F4A  0836               	movf	(___fttol@lval+1)^(0+128),w
  6035  0F4B  00A7               	movwf	(?___fttol+1)^(0+128)
  6036  0F4C  0835               	movf	___fttol@lval^(0+128),w
  6037  0F4D  00A6               	movwf	?___fttol^(0+128)
  6038  0F4E  0008               	return
  6039  0F4F                     __end_of___fttol:	
  6040                           
  6041                           	psect	text36
  6042  0AB5                     __ptext36:	
  6043 ;; *************** function ___altoft *****************
  6044 ;; Defined at:
  6045 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\altoft.c"
  6046 ;; Parameters:    Size  Location     Type
  6047 ;;  c               4    8[BANK0 ] long 
  6048 ;; Auto vars:     Size  Location     Type
  6049 ;;  sign            1   17[BANK0 ] unsigned char 
  6050 ;;  exp             1   16[BANK0 ] unsigned char 
  6051 ;; Return value:  Size  Location     Type
  6052 ;;                  3    8[BANK0 ] float 
  6053 ;; Registers used:
  6054 ;;		wreg, status,2, status,0, pclath, cstack
  6055 ;; Tracked objects:
  6056 ;;		On entry : 0/0
  6057 ;;		On exit  : 0/0
  6058 ;;		Unchanged: 0/0
  6059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6060 ;;      Params:         0       4       0       0       0
  6061 ;;      Locals:         0       4       0       0       0
  6062 ;;      Temps:          0       2       0       0       0
  6063 ;;      Totals:         0      10       0       0       0
  6064 ;;Total ram usage:       10 bytes
  6065 ;; Hardware stack levels used:    1
  6066 ;; Hardware stack levels required when called:    2
  6067 ;; This function calls:
  6068 ;;		___ftpack
  6069 ;; This function is called by:
  6070 ;;		_ceil
  6071 ;;		_trunc
  6072 ;; This function uses a non-reentrant model
  6073 ;;
  6074                           
  6075                           
  6076                           ;psect for function ___altoft
  6077  0AB5                     ___altoft:	
  6078                           
  6079                           ;incstack = 0
  6080                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  6081  0AB5  1283               	bcf	3,5	;RP0=0, select bank0
